order_id,order_date
1,2016-01-01
2,2016-01-01
3,2016-01-02
4,2016-01-03
5,2016-01-03
6,2016-01-04
7,2016-01-04
8,2016-01-04
9,2016-01-05
10,2016-01-05
11,2016-01-05
12,2016-01-06
13,2016-01-08
14,2016-01-09
15,2016-01-09
16,2016-01-12
17,2016-01-12
18,2016-01-14
19,2016-01-14
20,2016-01-14
21,2016-01-15
22,2016-01-16
23,2016-01-16
24,2016-01-18
25,2016-01-18
26,2016-01-18
27,2016-01-19
28,2016-01-19
29,2016-01-20
30,2016-01-20
31,2016-01-20
32,2016-01-21
33,2016-01-21
34,2016-01-22
35,2016-01-22
36,2016-01-23
37,2016-01-25
38,2016-01-25
39,2016-01-25
40,2016-01-27
41,2016-01-27
42,2016-01-27
43,2016-01-27
44,2016-01-28
45,2016-01-28
46,2016-01-29
47,2016-01-29
48,2016-01-30
49,2016-01-31
50,2016-01-31
51,2016-02-01
52,2016-02-03
53,2016-02-03
54,2016-02-04
55,2016-02-04
56,2016-02-04
57,2016-02-04
58,2016-02-05
59,2016-02-05
60,2016-02-06
61,2016-02-06
62,2016-02-07
63,2016-02-07
64,2016-02-07
65,2016-02-08
66,2016-02-09
67,2016-02-09
68,2016-02-10
69,2016-02-10
70,2016-02-11
71,2016-02-11
72,2016-02-12
73,2016-02-12
74,2016-02-13
75,2016-02-14
76,2016-02-16
77,2016-02-16
78,2016-02-16
79,2016-02-17
80,2016-02-17
81,2016-02-17
82,2016-02-18
83,2016-02-19
84,2016-02-20
85,2016-02-20
86,2016-02-21
87,2016-02-21
88,2016-02-21
89,2016-02-21
90,2016-02-23
91,2016-02-25
92,2016-02-25
93,2016-02-26
94,2016-02-27
95,2016-02-27
96,2016-02-27
97,2016-02-28
98,2016-02-28
99,2016-02-29
100,2016-03-01
101,2016-03-01
102,2016-03-02
103,2016-03-03
104,2016-03-03
105,2016-03-03
106,2016-03-04
107,2016-03-06
108,2016-03-06
109,2016-03-06
110,2016-03-06
111,2016-03-07
112,2016-03-08
113,2016-03-08
114,2016-03-08
115,2016-03-09
116,2016-03-10
117,2016-03-10
118,2016-03-12
119,2016-03-12
120,2016-03-14
121,2016-03-14
122,2016-03-14
123,2016-03-15
124,2016-03-16
125,2016-03-16
126,2016-03-16
127,2016-03-17
128,2016-03-18
129,2016-03-19
130,2016-03-19
131,2016-03-19
132,2016-03-20
133,2016-03-20
134,2016-03-20
135,2016-03-21
136,2016-03-21
137,2016-03-23
138,2016-03-23
139,2016-03-23
140,2016-03-23
141,2016-03-25
142,2016-03-26
143,2016-03-26
144,2016-03-26
145,2016-03-27
146,2016-03-28
147,2016-03-28
148,2016-03-28
149,2016-03-28
150,2016-03-29
151,2016-03-29
152,2016-03-29
153,2016-03-30
154,2016-03-31
155,2016-04-02
156,2016-04-03
157,2016-04-03
158,2016-04-04
159,2016-04-04
160,2016-04-04
161,2016-04-04
162,2016-04-06
163,2016-04-06
164,2016-04-07
165,2016-04-08
166,2016-04-08
167,2016-04-08
168,2016-04-09
169,2016-04-10
170,2016-04-10
171,2016-04-11
172,2016-04-11
173,2016-04-11
174,2016-04-12
175,2016-04-13
176,2016-04-15
177,2016-04-16
178,2016-04-16
179,2016-04-17
180,2016-04-17
181,2016-04-18
182,2016-04-18
183,2016-04-19
184,2016-04-19
185,2016-04-20
186,2016-04-21
187,2016-04-22
188,2016-04-22
189,2016-04-23
190,2016-04-23
191,2016-04-27
192,2016-04-27
193,2016-04-28
